Gь z e l  ь l k e m   S u r i y e   g i b i   o l u c a k   o   yь z d e n   # S o k a р a S a k э n З э k m a     !;;
A v n i   y i   g o r e n   v a r m э   ?   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 6 6   b i n   T w e e t   ;;
 S o k a k t a k i   i n s a n   s a y э s э   m i l y o n l a r c a   s i z i n   a n l a y a c a р э n э z   y a r э n   y i n e   iю   v a r   b e y l e r  ;;
#   S o k a р a S a k э n З э k m a     ;;
 T a m   b i r   t i y a t r o . . .;;
#   S o k a р a S a k э n З э k m a     n e d e n   h i з   h oю u n u z a   g i t m e d i   d i m i  ю e r e f s i z   d a r b e c i l e r . . .;;
S u   a n   k i   i k i l e m e   b a k a r   m i s i n i z ;   y a   h i t l e r   o l m u s   u z u n ,   y a   d a   n e   i d u g u   b e l i r s i z   b i r   g u r u h ,   b i t i g i z . . .   # S o k a р a S a k э n З э k m a;
B u gь nь n   b i l a n з o s u   n e ?   B u gь n d e n   n e   k a l d э   b i z e ?   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / H f w k w g u t m y;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     t r a b z o n   h a l k э   a s k e r i   l o j m a n l a r i   t a c i z   v e   t e h d i t t e   # u n u t m a     o r a d a   s e n   b e n   r a h a t   u y u y a l i m   d i y e   s o n s u z   u y k u y a   d a l a n l a r   v a r ! ! !;;
S e n   g i t   b i z   g e l i y o r u z .     # S o k a р a S a k э n З э k m a;;
H a l k э   s o k a р a   з a р э r m a   s e n   s o k a р a   з э k   # E r d o g a n       # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 R T E   d e р i l   A S K E RI N   v e   P O LI SI N   i з i n   s o k a р a   з э k;;
M u h s i n   b aю k a n э n   d e d i р i   g i b i ;   b u   o l a y э n   a l t э n d a n   p i s   k o k u l a r   g e l i y o r .   S a n k i   b i r   s e n a r y o   o y n a n i y o r   # S o k a р a S a k э n З э k m a;
#   S o k a р a S a k э n З э k m a     B U   T Y Y P   D E N E N   H O K K A B A Z I N   I S I   B A S K A S I   B U   S A C M A   V E   H A I N C E   O Y U N U   Y A P A M A Z;;
B u   a r a d a   h a l k i   s i l a h l a r i n   o n u n e   a t m a k   d a   n e y i n   n e s i d i r   ?   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     u c   b e s   a s k e r   d a r b e   y a p t э   d i y e   a s k e r i m i z e   k ц tь   d a v r a n m a y э n   o n l a r   b i z i m   i з i n   y э l l a r d э r   v e   h a l a  ю e h i t   o l u y o r   p o l i s i m i z d e;;
Ь з   a р a з   i з i n   d e р i l   Tь r k i y e   i з i n   b u   m i l l e t   a y a k t a     # S o k a р a S a k э n З э k m a;;
Д° k i   gь n   s o n r a   a s k e r  ю e h i t   o l s a   s i z   o n a   d a   u z u l m e z s i n i z   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 # d a r b e   ;;
 # S O N D A KI K A   ;;
  M U S T A F A   K E M A L   A T A T Ь R K  ;;
 T a y y i p   h t t p s : / /   t w i t t e r . c o m / t e s k i l a t _ a l a / s   t a t u s / 7 5 4 0 9 2 2 5 5 5 8 1 9 9 0 9 1 2   В    вЂ¦;;
A l l a h   i з i n   d эю a r э y a   p e y g a m b e r   i з i n   d эю a r э y a   d i y o r l a r   s e l a   i l e   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     d i y e n   g e r i z e k a l э l a r   N a m l u s u n i   H a l k a   C e v i r e n   A s k e r e   S e l a m   D u r m a m . . ;;
 M u h s i n   Y a z i c i o g l u . .;;
R e y i z   e e e   g e l d i k   m e y d a n l a r a   n e r d e s i n   m э z э k з э l э k   y a p э y o r s u n   a m a   # S o k a р a S a k э n З э k m a;;
y a h u   h e r k e s   a n l э y o   з o k   i y i   b i l i y o   g i b i   a n l a t э o   d a   a n l a t э o .   b e n   o   k a d a r   a n l a m э y o r u m   k i !   h i з   b i   t a r a f a   i n a n a m э y o r u m   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     s o k a g a   c a g i r a n l a r   e e   h a n i   s o k a g a   c i k m a k   h a i n l i k t i   c a p u l c u y d u     n i y e   g a l e y a b a   c a g r i l i y o r;;
#   S o k a р a S a k э n З э k m a     ? ? ?     p i c . t w i t t e r . c o m / 7 V e h e 7 U J W U;;
#   S o k a р a S a k э n З э k m a   ;;
 Y aю a n a c a k   o l a y l a r a   m a l z e m e   o l m a   ;;
 E z a n l a r  ю a h i t   o l s u n   h e r k e s   y aю a t t э k l a r э n э n   b e d e l i n i   ц d e y e c e k . . .;;
Dь n   b aю k a n l э р a   v a t a n d aю l э р a   h a y э r   d e d i n i z   b u gь n   e v e t e   d ц n dь nь z   o y u n a   g e l   # S e n i n l e y i z E r d o р a n     # S o k a р a S a k э n З э k m a;;
D e v l e t i m i z   g e r i y e   g i d i y o   u m a r э m   g e r i l e r d e   b i   y e r l e r d e   A t a tь r k ' e   r a s t l a r э z .   # S o k a р a S a k э n З э k m a;;
K eю k e  ь l k e m d e k i   d e m o k r a s i y e   gь v e n e b i l s e m ,   b i z i   b u   d u r u m a   g e t i r e n l e r   u t a n s э n   # S o k a р a S a k э n З э k m a     # d a r b e y e h a y э r     # Tь r k i y e;;
K ц tь   s e n a r y o , , i y i   s o n u з ! ;;
  C u m h u r i y e t i   N a s э l   b i l i r d i n i z  ? ;;
 I y i   b i l i r d i k  ;;
 C u m h u r i y e t i n   r u h u n a   e l - F a t i h a   ;;
 ;;
   # S o k a р a S a k э n З э k m a;;
O   K A D A R   S E H I T   V A R K E N   O N L A R A   B I R   S E L A   O K U N M A Z K E N   N E   B U   S A A T T E   O K U N A N   S E L A   ? ;;
 S A C M A L A M A Y I N   D I S A R I Y A   C I K M A Y I N ! ;;
" # s o k a р a з э k m a
#   S o k a р a S a k э n З э k m a     A k p ' l i l e r   b u   s a a t t e   k a d э n   s o k a р a   з э k a r s a   t e c a vь z e   u р r a r   d e m i y o r   m u y d u ?   N o l d u   d ц n dь nь z ?   2   yь z lь   v a t a n   h a i n l e r i !";;
A s k e r e   k u rю u n   s э k a n   o r o s p u   з o c u р u   s e n   n e y i   s a v u n u y o r s u n ?   o   A s k e r   e r   l a n   e r   # S o k a р a S a k э n З э k m a;;
B i   k e r e   d e   b i  ю e y i   d i n e   k a r эю t э r m a y э n   y e t e r   a r t э k     # S o k a р a S a k э n З э k m a;;
D a r b e   b aю a r э l э   o l s a   d a r b e y e   k a rю э y э z   a m a   b u   d a r b e   d e р i l   d e v r i m   d i y e c e k   5 0 0   m i l e t v e k i l i   з э k a r   k a l a n э d a   k a n d э r э l m эю э z   d e r   # S o k a р a S a k э n З э k m a;;
Y a r э n   gь z e l  ю e y l e r   o l m a s э   d i l e р i y l e   # S o k a р a S a k э n З э k m a;;
G e z i   z a m a n э   g e з m e m i z e   i z i n   v e r i l m e y e n   k ц p rь d e n   A l l a h u   E k b e r   n i d a l a r э y l a   g e з i y o r l a r . A l a c a k a r a n l э k   k uю a р э n d a   g i b i y i m   y e m i n l e ! # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 1 a k p   g e z i d e   n e l e r   y a p t i ;;
 a s k e r   d a r b e   y a p c a k   o l s a   b o y l e m i   o l u r ;;
 y a p m a y i n   n o l u r   t m m   c i k i n   e y w a l l a h d a ;;
 o l d u r m e y i n   o l m e y i n;;
2   3   a g a c i   b a h a n e   e d i p   s o k a k l a r a   d o k u l u p   o r t a l i g i   y a k a n   y i k a n   c a p u l c u l a r   m i   d i y o r   b u n u .   v a t a n   h a i n i   d e v l e t   d u s m a n l a r i   # S o k a р a S a k э n З э k m a;;
S e n i n   i з i n  ю e h i t   o l a n l a r a   k a rю э   g e l m e   s a k э n   # S o k a р a З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     D a r b e c i l e r e   i d a m   g e l m e s i n i   d e s t e k l e r   m i s i n i z ?;;
S u r i y e d e n   i k i   fь z e   y o l l a r ,   mь d a h a l e   e d e r i z   d i y e n l e r ,   d a r b e   g i r iю i m i   y a p a r ,   h a l k э   b i r b i r i n e   k э r d э r э r э z   h e s a b э n d a   g a l i b a .   # S o k a р a S a k э n З э k m a;;
S e n a r y o   c a k m a   d a r b e   o l d u   a b d   s e n   f e t o   y u   v e r   a r a d a   b e n d e   b a s k a n   o l э y э m   h a d э   b э r э s э   y a l a n   d e s э n   # S o k a р a S a k э n З э k m a;;
Tь r k i y e   d e р i l ,   O s m a n l э   D e v l e t i n i n   f r a g m a n   sь rь mь   g i b i   o l d u   b u . .   з A rю э n э n   d a r b e   g i r iю i m i   d a h a   c i d d i y d i   s a n э r э m   ?     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     ;;
 ;;
 O r t a d a   a з э k   a з э k   d a r b e   g i r iю i m i   v a r   v e   b u   o r d u   i з i n d e   g e n iю e   y a y э l m эю   d u r u m   d e р i l . .   B э r a k э n   d a   a s k e r & p o l i s   k a rю э   k o y s u n !;;
O r g a n i z e   iю l e r   b u n l a r ! ;;
 B A Ећ I M I Z A  I Ећ L E R   B U N L A R ! ;;
 # S o k a р a S a k э n З э k m a     ;;
 # d a r b e O y u n u n a K a n m a   h t t p s : / /   t w i t t e r . c o m / w a t e r l u d a / s t a t   u s / 7 5 4 0 8 5 6 8 5 3 7 2 3 9 1 4 2 4   В    вЂ¦;;
#   S o k a р a S a k э n З э k m a     РЎ Рё С‚ Сѓ Р° С† Рё СЏ   РІ   Рў Сѓ СЂ С† Рё Рё   Рї Рѕ Рє Р°   Рѕ СЃ С‚ Р° Рµ С‚ СЃ СЏ   РЅ Рµ   СЏ СЃ РЅ Рѕ Р№ .   Рќ Рѕ   РІ   Рё РЅ С„ Рѕ СЂ Рј Р° С† Рё Рѕ РЅ РЅ Рѕ Р№   РІ Рѕ Р№ РЅ Рµ   СЏ РІ РЅ Рѕ   Рї Рѕ Р± Рµ Рґ Сѓ   Рѕ Рґ Рµ СЂ Р¶ Рё РІ Р° СЋ С‚ . . .     h t t p : / /   f b . m e / 1 o T H s d o s I   В ;;
A s э l   g a m e   o f   t h r o n e s  ь l k e m i z d e ,   b oю u n a   d i z i   i z l i y o r u z ,   э m d b   s i   dьюь k   a m a   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     t e r ц r   o l a y l a r э   y aю a n a b i l i r   зь n kь   gь v e n l i k   z a a f i y e t i з o k   yь k s e k . .;;
#   S o k a р a S a k э n З э k m a     s i z i n   a n l i y a c a g i n i z   t e k   d i l . # i d a m;;
#   S o k a р a S a k э n З э k m a   ;;
 H a l k   m e y d a n d a . ;;
 Hь kь m e t   iю b aю э n d a . ;;
 D a r b e c i l e r   t u t u k l a n э y o r     p i c . t w i t t e r . c o m / X w N C B N G R D 6;;
E r d o р a n э n  ь l k e d e n   a y r э l d э р э   i d d i a   e d i l i y o r . .   # S o k a р a S a k э n З э k m a     # D i p l o m a s э z K a o s P eю i n d e;;
B i z e   a n l a t э l a n   d a r b e   b u   d e р i l d i .   N a s э l   b i r   o y u n   o y n u y o r s u n u z   y i n e ?   # s o k a g a З I K M A;;
#   S o k a р a S a k э n З э k m a     G o t u n u z   y i y o r   m u   m i l l e t i n   k a r s i s i n a   c i k m a y a .   C i k a m a z s i n i z   o r o s p u   c o c u g u s u n u z;;
Щ‡ Щ‡ Щ‡ Щ‡ Щ‡   # ШЄ Ш± Щѓ ЩЉ Ш§   ;;
 Рў Сѓ СЂ С† Рё Рё ;;
 гѓ€ гѓ« г‚і ;;
 T u r q u Г­ a ;;
   # T u r k e y   ;;
   # T u r c h i a   ;;
   # S o k a р a S a k э n З э k m a   ;;
   # D a r b e y e H a y э r   ;;
   # Tь r k e i   p i c . t w i t t e r . c o m / s V C M 3 K C 2 p A;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / c z o A n 0 B S g H;;
#   T s k C u m h u r i y e t i n T e m i n a t э d э r     # S o k a р a S a k э n З э k m a   ;;
 H e rю e y   o k a d a r   o r g a n i z e   k i ,   D i y a n e t   k ц y   c a m i l e r i n e   b i l e   u l aю э p   g e c e n i n   0 1 : 3 0 ' u n d a   e z a n   o k u t u y o r;;
o k a d a r   y u r u d u l e r   g e z i   p a r k i n d a   b i r   a g a c   a l a m a d i l a r ,   2 d a k i k a d a   h e m e n   h a v a l a n i n i   g e r i   a l d i l a r   v a y   b e   # D a r b e D e р i l T i y a t r o     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     A v u c u n u z u   y a l a r s э n э z     p i c . t w i t t e r . c o m / h 5 K 3 I c j 8 g i;;
H a l a   b u  ь l k e d e   b u gь n   d a r b e   y a p э l d э р э n a   i n a n a n l a r   v a r .   A r k a d aю l a r   d a r b e   d e d i р i n i z   s o р u k   k a n l э   a c э m a s э z   v e   d u y g u s u z   o l m a z   m э   # S o k a р a S a k э n З э k m a;;
D o s t u n u z   k i m   dью m a n i n i z   k i m   o g r e n i n   a r t i k !   S i z e   s o k a р a   з э k э n   d i y e n l e r   n e d e n   e v l e r i n d e   o y u n a   g e l m e y i n   # s o k a g a s a k э n c э k m a;;
D эю a r d a   s i v i l   h a l k э n   e l i n d e   s i l a h   a t э y o r   v a t a n d aю   y a z э k   m e m l e k e t i   b u   h a l e   g e t i r e n l e r   i n   A l l a h   b e l a s э n э   v e r s i n   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     m a d e m   d a r b e   g i r i s i m i   ?   T v l e r d e   a s k e r   y o k   h u k u m e t   v a r   . . ; ) )   b u   n a s i l   d a r b e;
G e z i d e   m i l l e t i   з a р э r a n l a r  ю i m d i     # S o k a р a S a k э n З э k m a     d i y o r   b i z   v a t a n   i з i n   з э k э y o r u z   s i z   p o k e m o n   i з i n   a r a d a k i   f a r k   a з э k;;
E y v a h . .   Y i n e   k a n   d o kь lь y o r . . ;;
 B u l a n э k   h a v a d a   З a k a l l a r   u l u y o r . . ;;
 H э r s э z l a r   a t i y i   з a l э y o r . . ;;
 B u   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / V E g n N m i 0 V 3;;
S i z   # S o k a р a S a k э n З э k m a     d e m e k t e   з o k   h a k l э s э n э z . . . ;;
 Зь n kь   b i z   s o k a р a   з э k a r s a k   d a r b e c i l e r i   y o k   e d e r i z . . . ;;
 B u d a   b ц y l e   b i l i n e;;
U c u z   s e n a r y o l a r э n   s a h n e l e n d i р i   Y e n i   Tь r k i y e ' y i z . B u n a   k i m   i n a n э r   k a d i r   i n a n э r   a m a n   b a y a t s a   b a y a t   # d a r b e     з o k m u   i n a n d э r э c э y d э   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / t Z L h d i w T B B;;
#   S o k a р a З э k m a     ;;
 S o k a р a   з э k a n l a r э   h a i n   i l a n   e d e n l e r  ю i m d i   h a l k э   s o k a р a   з a р э r э y o r . .;;
H e r k e s   O D T Ь   d e k i   T Ь R K S A T A     GI T SI N   A N K A R A   Y A Y I N   B U   BI L GI YI   A N A   K A R A R G A H   O R A S I   O R A Y I   E L E   G E ЗI R M E K   L A Z I M   ;;
 ;;
   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     c i k i n   d a   h a l k   s i z i   b i   s i k s i n   o r o s p u   c o c u k l a r i;;
B u   s a h t e   o y u n   i з i n   n e   k a d a r   a l d э n э z   n e   t a l e p   e d i l d i   s ц y l e y i n . .   ;;
" # S o k a р a S a k э n З э k m a
E r d o р a n ' э n   B aю k a n l э k   T A T BI K A T I   b aю a r э   i l e   s o n u з l a n m эю t э r .   H a y d i   h a y э r l э   o l s u n .   # S o k a р a S a k э n З э k m a";;
#   S o k a р a S a k э n З э k m aI nю a l l a h     b u   d u r u m u n   s o n u n d a   k a z a n a n   s i y a s i l e r   d e р i l   d e   h a l k   o l u r . .   # S o k a р a S a k э n З э k m a;;
H a l k э   k e n d i n e   k o r u m a   y a p t э   y a z э k   # S o k a р a З э k m a;;
A m э n a   k o y d u р u m u n   f e t o s u   b i d e   a l t э n   n e s i l   d i y o r d u n   n e s i l   b u r d a   i z l e   # S o k a р a G e l     # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / a y 7 V g N 2 D Y 4;;
#   S o k a р a S a k э n З э k m a;;
Ь l k e d e   o   k a d a r   k a t l i a m   o l m a s э n a   r a р m e n   ;;
 з э t э n э   з э k a r m a y a n   i m a m l a r   ;;
 B u gь n   b i r i n i n   e m r i y l e   s u s m a d i . ;;
 # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / P E p 3 d n C h 9 t;;
Д° y i   s e y i r l e r   Tь r k i y e   # s o k a р a з э k m a;;
Ш§ Шє Щ† ЩЉ Ш©   Щ€ Ш· Щ† ЩЉ Ш©   Ш± Ш§ Ш¦ Ш№ Ш©   ;;
       h t t p s : / /   y o u t u . b e / A G u i c L G A x a 8   В          ;;
   # ШЁ Щ„ ШЇ _ Ш§ Щ„ Щ… Щ„ ЩЉ Щ€ Щ† _ Шґ Щ‡ ЩЉ ШЇ     # S o k a р a S a k э n З э k m a     # Tь r k e i     # T u r k e y     # ШЄ Ш± Щѓ ЩЉ Ш§;;
A K P   m i l l e t   v e k i l l e r i   n e r d e   d i y e n l e r   t v l e r i   i y i   i z l e s i n .   O n l a r   m e y d a n l a r d a l a r .   # S o k a р a З э k m a;;
#   T s k C u m h u r i y e t i n T e m i n a t э d э r     .   .   .   ;;
 # S o k a р a S a k э n З э k m a   ;;
 # A n k a r a       h t t p s : / /   t w i t t e r . c o m / S o f i _ s u p h i / s t a   t u s / 7 5 4 0 9 5 3 4 6 5 0 7 2 1 8 9 4 4   В    вЂ¦;;
T R T   n o r m a l e   d ц n dь .   D a r b e l e r l e   s u s t u r u l a n   bь yь k   m i l l e t ,   S e l a   v e   t e k b i r l e r l e   d a r b e c i l e r   s u s t u r d u . !     # D a r b e y e H a y э r       # S o k a р a S a k э n З э k m a     # A n k a r a;;
S e n a r y o   gь z e l   ,   f i l m  ю a h a n e   g e r i y e   b a l k o n   k o n uю m a s э   k a l d э   # S o k a р a S a k э n З э k m a;;
T A Y YI P   S A N A   C A NI MI Z   F E D A   # A s k e r K эю l a y a     # D a r b e y e H a y э r     # B i r l i р e E v e t     # S o k a р a S a k э n З э k m a;;
D a r b e   y a p a n   ц n c e   c u m h u r b aю k a n э n э   g ц z a l t э n a   a l э r   ,   a d a m   k a n a l   k a n a l   з a р r э   y a p э y o r   !   Gь z e l   s e n a r y o   !   # D a r b e y e H a y э r     # S o k a р a S a k э n З э k m a     T R T   1;;
I n a n a m э y o r u m   h e r gь n   g a z l a   s o k a р a   з э k m a m э z a   e k l e y e n   H a t a y   v a l i l i р i   b i z i   g e c e   y a r i s i   s o k a р a   з a р э r э y o r . H a d i   g i t   u y u   # s o k a g a c i k m a       # T u r k e y;;
B a n a   k a l i r s a   d a r b e y i   a l b a y   d e g i l   m a r k e t c i l e r   p l a n l a d i .   1   y i l l i k   c i r o y u   5   s a a t t e   y a p t i l a r .   # d a r b e     # S o k a g a S a k i n C i k m a;;
T B M M   G e n e l   K u r u l u ,   b u gь n   s a a t   1 4 . 0 0 ' d e   o l a р a nь s tь   t o p l a n a c a k .   # D a r b e y e H a y э     # S o k a р a S a k э n З э k m a     # P a r a l e lI n D a r b e G i r iю i m i;;
b i   k a з   gь n   s o n r a   g a n d э r э l d э k   d i m e z l e r   d i m i   b u n l a r   : )   # D a r b a y e H a y э r   ;;
" # S o k a р a S a k э n З э k m a
M i l l e t i   s o k a р a   sь rь p   k e n d i s i  I r a n ' a   tь y mью   h a c э   ! ! ! ";;
 # D a r b e y e H a y э r     ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a         h t t p s : / /   t w i t t e r . c o m / y a v r u z o m b i e / s t   a t u s / 7 5 4 0 8 5 7 5 0 5 0 1 7 3 2 3 5 2   В    вЂ¦";;
G e r з e k t e n   R T E   y i   o l u m s u z   e t k i l e y e c e k   b i rю e y   o l s a y d э   i n t e r n e t     y a v aю l a r d э .   G a z a   g e l m e y i n . . .   # S o k a р a S a k э n З э k m a;;
Gь z e l   b i r   s e n a r y o   y a z э l d э   y ц n e t i l d i   o y n a n d э !   Gь z e l c e   i z l e d i k !   # S o k a р a S a k э n З э k m a     # D a r b e y e H a y э r     # T u r k e y;;
D a r b e   d i y e   b aю l a d э   a k p   m i t i n g i n e   d ц n dь   r e s m e n  ю a k a   g i b i   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     y i n e   a b c u n u z u   y a l a d i n i z   d e g i l   m i .   T a y y i p   a n a n i z i   s i t i   d e g i l   m i;;
#   S o k a р a З э k m a;;
H a l k э   s o k a р a   з a р э r a n   R T E   n e d e n   s o k a k t a   d e р i l ?   Y a   d a   n e r e d e   o l d u р u n u   b i l e n   v a r   m э ?   # S o k a р a З э k m a;;
N e   b iю i   a n l a t a b i l i r s i n .   N e   d i n l e y e n   o l u р р . .   N E   D E   A N L A Y A N ! !   # S o k a р a S a k э n З э k m a     # t r t     # a n k a r a     # d a r b e   p i c . t w i t t e r . c o m / M U l 0 W a o k f Z;;
 P e o p l e   f i g h t i n g   f o r   t h e i r   d e m o c r a c y    w t f   m o r e   l i k e   d i c t a t o r s h i p   # S o k a р a S a k э n З э k m a;;
A l l a h   h i з b i r  ь l k e y i   a s k e r i   d a r b e y l e   s i y a s a l   i s l a m c э l a r   a r a s э n a   s э k эю t э r m a s э n .   B u   n a s э l   b i r   k a r a n l э k   b ц y l e . .   # S o k a р a S a k э n З э k m a;;
E v i n i z d e   sь tь nь zь   i з i n ,   v a t a n э n э z э   k l a v y e d e n   s a v u n u n ,   # S o k a р a S a k э n З э k m a     ' y э n .;;
#   S o k a р a S a k э n З э k m a       # D a r b e y e H a y э r     B u   a kю a m   y aю a n a n l a r;;
B i r   s e n a r y o   v e y a   g e r з e k   y aю a n э y o r .   U m a r э m   k i m s e n i n   c a n э n a   z a r a r   g e l m e z .   # d a r b e y e h a y i r     # S o k a р a S a k э n З э k m a;;
G e z i   o l a y l a r э y l a   d a r b e   g i r iю i m i n i   b i r   t u t u p   o   z a m a n   b ц y l e   d i y o r d u n  ю i m d i   b ц y l e   d i y o r s u n   d i y e n l e r e   s a s i y o r u m .   +     # S o k a р a S a k э n З э k m a;;
M e r h a b a   p o l i s   d e v l e t i ; m e r h a b a   b aю k a n l k   s i s t e m i ; m e r h a b a  ю e r i a t   m e r h a b a   dь n  ю e h i t   h a b e r n e   a g l a y э p   b u gь n   a s k e r   d ц v e n   i n s a n э m   # S o k a р a S a k э n З э k m a
D a r b e   d i y e   b aю l a d э ,   A K P   m i t i n g i n e   d ц n dь   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
B a k э n э z   з o k   e n t e r e s a n    D e m o k r a s i   Ећ e y t a n  Iю i d i r    d i y e n   tь m   i m a m l a r   d a h i   c a m i l e r d e n    D e m o k r a s i y e   S a h i p   З э k э n    a n o n s u   y a p э y o r ;;
" # S o k a р a S a k э n З э k m a
Y e r l e r   m i   l a n ! K o y u n l a r   y e d i   a m a !   # S o k a р a S a k э n З э k m a     # H a l k M e y d a n l a r d a     # D a r b e D e р i l T i y a t r o   p i c . t w i t t e r . c o m / 4 O h a r H i 6 3 s";;
B u   v e   d i р e r   p l a t f o r m l a r d a   a s k e r e   l a f   s ц y l e y e n   g e r i z e k a l э l a r   b u   b i r   g r u p   t a r a f э n d a n   y a p э l m эю   b i r   h a r e k e t t i r .   # S o k a р a S a k э n З э k m a;;
B aю k a n l э k   s i s t e m i   o y u n u n a   g e l m e   # S o k a р a S a k э n З э k m a;;
з a d э r   t i y a t r o s u   s o n a   e r d i   # S o k a р a S a k э n З э k m a     g i t   e v i n e   y a t   u y u   z a t e n   e n   i y i   b i l d i р i m i z  ю e y;;
#   S o k a р a S a k э n З э k m a     y a h u   iю i   o s m a n l э n э n   з ц kьюь   n e   g e t i r d i l e r   y u h;;
A s k e r e   k a rю э   g e l e n   v a t a n   h a i n i d i r   d i y e n l e r ,   a s k e r i   t e r ц r i s t   i l a n   e t t i .   # S o k a р a S a k э n З э k m a;;
T e k   b i r   Tь r k 'ь n   b i l e   c a n э   Tь r k i y e ' d e k i   tь m   p o l i t i k a c э l a r э n   i s t i k b a l i n d e n   d a h a   d e р e r l i d i r . . A s k e r   b i z i m   P o l i s   b i z i m   # S o k a р a S a k э n З э k m a   . . !;;
2 0 1 3   - - -   2 0 1 6 ;;
   # S o k a р a S a k э n З э k m a   ;;
 # H a l k M e y d a n l a r d a   p i c . t w i t t e r . c o m / 1 j V 1 G 7 F N k O;;
H a l e n   d u r u m u n   f a r k э n d a   d e р i l s i n i z   v e     # S o k a р a S a k э n З э k m a     d i y o r s u n u z .   L a n   m a l   m э s э n э z ? ;;
 R . T . E . ' y i   d e р i l   m i l l e t i m i z i   k o r u y o r u z . ;;
 B i l i n   i s t e d i m .;;
 S o k a k   h a k   a r a m a   y e r i   d e р i l d i r .  ;;
 R E C E P   T A YI P   E R D OРA N ;;
 2 9 . 0 6 . 2 0 1 3 ;;
" # S o k a р a з э k m a
#   S o k a р a S a k э n З э k m a     a з э k l a m a y a   g e r e k   v a r   m э     p i c . t w i t t e r . c o m / z q B v R g R T B O";;
#   S o k a р a S a k э n З э k m a     a s l э n d a   s o k a k l a r   b i z m   a m a   b u   o n l a r n   t i y a t r o s u ,   b э r a k   e l l e m e   o k u s u n l a r   e z a n э n э ,   y a p m y a   з a l эю s n l a r   c i h a d э n э . k эю n   s n u   b a h a r d r;;
#   S o k a р a S a k э n З э k m a;;
+   s a p l a   s a m a n э   n e   z a m a n   a y i r a b i l e c e k   s e v i y e y e   u l a s a b i l e c e g i z   # S o k a р a S a k э n З э k m a;;
K i m s e   k a l k a n   f a l a n   d e р i l .   F i l l e r   d ц vьюь r   o l a n   з i m e n l e r e   o l u r .   # s o k a р a s a k э n c э k m a;;
. . .I n s a n l a r   h a k i k a t e   d e р i l ,   h a k i k a t   g i b i   g ц rь n e n  ю e y l e r e   i n a n э r l a r .   # S o k a р a S a k э n З э k m a     . . .;;
E р e r   mь m kь n s e ,   # s a b a h     k a l k t э р э m d a   b u  ь l k e y e   u y a n m a y a y э m   y a . .   # D a r b e m i O l u y o r     # S o k a р a S a k э n З э k m a;;
D e m o k r a s i y e   s a h i p   з э k m a k   s i z e   k a l d э y s a   v a y   k i   v a y   h a l i m i z e !   # S o k a р a S a k э n З э k m a     # D a r b e y e H a y э r;;
4 - 5   з a k a l a   b o y u n   e р m e z   Tь r k   m i l l e t i .     # S o k a р a З э k m a     d e р i l   з э k   # d a r b e O y u n u n a K a n m a;;
D e m o k r a s i   y i   k o r u m a k   s a n a   m э   dью tь   s i m d i   ! ! !     # S o k a р a З э k m a;;
S u r i y e l i l e r d e n   b e t e r   h a l d e   m i y i z   e v e t   !   # S o k a р a S a k э n З э k m a     # D a r b e y e H a y э r     # D e m o k r a s i     # Tь r k i y e C u m h u r i y e t i;;
E Z A N   DI N M E Z   B A Y R A K  I N M E Z !   B U   V A T A N   B Ц L Ь N M E Z !   # S o k a р a З э k m a     # D a r b e y e H a y э r     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     d i y e n   a k э l   f u k a r a l a r э   t s k   s a d e c e   m i l l e t i n d i r .  I h a n e t   e d e n   c e z a s э n э   з e k e c e k   . . !;;
